PlayerID,PlayerName
59002,Aakim Saintil
8223,Aaric Murray
53,Aaron Brooks
1918,Aaron Bruce
9412,Aaron Craft
81030,Aaron Epps
73145,Aaron Falzon
24308,Aaron Gordon
11,Aaron Gray
24309,Aaron Harrison
54843,Aaron Holiday
1723,Aaron Jackson
1106,Aaron Miles
16638,Aaron Nixon
24235,Aaron Ross
24668,Aaron Rountree
88902,Aaron Thompson
28759,Aaron White
24388,Abdel Kader Sylla
29305,Abdoulaye Loum
76385,Abdul Ado
2211,Abdul Gaddy
52541,Abdul-Malik Abu
24886,Abdoulaye Mbaye
92768,Abu Kigab
38,Acie Law
72291,Acoydan McCarthy
353,Adam Haluska
2567,Adam Hanga
7453,Adam Koch
28630,Adam Lapeta
67,Adam Morrison
24650,Adam Woodbury
32814,Adin Vrabac
24193,Adjehi Baru
83905,Admon Gilder
71579,Adonis De La Rosa
24150,Adonis Thomas
42073,Adonys Henriquez
9303,Adreian Payne
19735,Adrian Banks
6974,Adrian Oliver
1696,A.D. Vassallo
9563,Aerick Sanders
1689,Ahmad Nivins
9326,Ahmad Starks
25841,Ahmed Hamdy
52348,Ahmed Hill
76123,Ahmet Duran
24099,Aliun Guo
1725,A.J. Abrams
89352,A.J. Durham
44580,A.J. English III
9431,A.J. Graves
24294,A.J. Hammons
73148,A.J. Harris
56829,A.J. Lapray
31326,A.J. Mathew
1656,A.J. Price
10169,A.J. Slaughter
73138,A.J. Turner
107337,A.J. Wilson
23547,Akil Mitchell
4850,Akin Akingbala
43394,Akoy Agau
1779,Alade Aminu
939,Alan Anderson
21571,Alan Daniels
8661,"Alan Wiggins, Jr."
31153,Alan Williams
27692,Alberto Diaz
80705,Alec Brennan
23740,Alec Brown
4169,Alec Burks
57287,Alec Peters
49527,Aleksa Ilic
25534,Aleksandar Capin
24800,Aleksandar Cvetkovic
2731,Aleksander Djuric
2432,Aleksandar Ugrinoski
80648,Aleksa Nikolic
54448,Aleksa Radanov
1902,Aleks Maric
6625,Ales Chan
158,Alex Acker
27712,Alexandre Chassang
2576,Aleksandros Sigkounas
25104,Alexandre Zhigulin
2320,Alexey Shved
18399,Alex Franklin
16898,Alex Harris
775,Alexis Ajinca
9391,Alex Kirk
26866,Alex Len
2199,Alex Oriakhi
53420,Alex Owens
24266,Alex Poythress
97091,Alex Reese
52051,Alex Robinson
1659,Alex Ruoff
2389,Alex Stepheson
25831,Alex Suarez
5630,Alex Tyus
9442,Alex Young
2180,Al-Farouq Aminu
11500,Al Fisher
1736,Alfred Aboya
88123,Alfred Hollins
85929,Algevon Eichelberger
35,Al Horford
1968,Ali Traore
384,Al Jefferson
1091,Allan Ray
9300,Allen Crabbe
24672,Allerik Freeman
42371,Allonzo Trier
1657,Alonzo Gee
3259,Aloysius Anagonye
72635,Alpha Kaba
76755,Alter Gilbert
39,Al Thornton
88707,Amarveer Singh
10105,Amath M'Baye
88805,Amauri Hardy
26524,Amedeo Della Valle
56938,Amida Brimah
24249,Amile Jefferson
59502,Amir Coffey
24233,Amir Garrett
24176,Amir Williams
43699,Anatoly Kolesnikov
65,Andrea Bargnani
25978,Andreas Person
1072,Andre Barrett
185,Andre Brown
3670,Andre Dawkins
24241,Andre Drummond
410,Andre Emmett
24219,Andre Hollins
379,Andre Iguodala
27026,Andreja Milutinovic
23283,Andre Roberson
9369,Andre Stringer
9265,Andrew Albicy
58,Andrew Bogut
57070,Andrew Drone
9577,Andrew Goudelock
24306,Andrew Harrison
103161,Andrew Jones
21027,Andrew Lawrence
10813,Andrew Nicholson
7052,Andrew Warren
24682,Andrew Wiggins
2932,Andrei Vorontsevich
6520,Andy Rautins
52549,Angel Delgado
2415,Angel Garcia
24206,Angelo Chol
32999,Angelo Sharpless
91765,Anrijs Miska
1997,Antanas Kavaliauskas
24660,Anthony Bennett
4255#International,Anthony Brown
6998,Anthony Brown (Stanford)
6998,Anthony Brown (Stanford)
28980,Anthony Collins
85658,Anthony Cowan
13305,Anthony Davis
4402,Anthony Gurley
23413,Anthony Ireland
4319,Anthony King
10002,Anthony Marshall
864,Anthony Morrow
768,Anthony Randolph
865,Anthony Roberson
328,Anthony Tolliver
20412,Anthony Winchester
9266,Antoine Diot
18424,Antoine Jordan
307,Antoine Wright
41315,Anton Beard
1763,Antonio Anderson
72599,Antonio Blakeney
409,Antonio Burks
2571,Anton Ponomarev
934,Antywane Robinson
41958,Aquille Carr
24257,Archie Goodwin
16090,Arizona Reid
9037,Armon Johnson
24666,Arnaud Moto
8265,Arnett Moultrie
72296,Arnoldas Kulboka
1790,Aron Baynes
7903,Arsalan Kazemi
41217,Artem Klimenko
26007,Artem Pustovyi
2577,Artem Zabelin
1103,Arthur Johnson
8225,Artsiom Parakhouski
76756,Asante Gist
6227,Ashton Gibbs
24368,Achcraf Yacoubou
30386,Askia Booker
7751,Aubrey Coleman
79866,Aubrey Dawkins
24371,Augusto Cesar Lima
6409,Augustus Gilchrist
24314,Austin Colbert
1625,Austin Daye
28752,Austin Etherington
2155,Austin Freeman
52552,Austin Grandstaff
42743,Austin Mills
33429,Austin Nichols
61781,Austin Rettig
9291,Austin Rivers
81704,Austin Wiley
2194,Avery Bradley
30080,Avis Wyatt
118865,Awak Piom
30672,Awudu Abass
25855,Axel Toupane
2396,Ayinde Ubaka
23268,Aziz NDiaye
2201,Baden Jaxen
43129,Bakari Turner
85394,Baker Evelyn
76939,Bam Adebayo
7969,Bamba Fall
9742,Bangaly Fofana
85625,Barret Benson
54258,Bathiste Tchouaffe
80411,Bear Henderson
80300,Ben Bentil
214,Ben Gordon
7480,Ben Jacobson
1788,Ben McCauley
24188,Ben McLemore
394,Beno Udrih
41364,Ben Simmons
8107,Ben Uzoh
1792,Ben Woodside
26581,Berkay Candan
23527,Bernard James
3527,Bernard King
400,Bernard Robinson
28213,Bernard Sullivan
9557,Bill Clark
41395,Billy Garrett
76388,Billy Preston
9900,Billy White
24340,Bismack Biyombo
106521,B.J. Dulling
10920,B.J. Raymond
24161,B.J. Young
2735,Blagota Sekulic
912,Blake Ahearn
1596,Blake Griffin
3913,Blake Hoffarber
2641,Blake Schilb
2413,Boban Marjanovic
45273,Bobby Brown
862,Bobby Brown (Cal State Fullerton)
101,Bobby Jones
41433,Bobby Portis
24809,Bogdan Bogdanovic
25821,Bogdan Radosavljevic
25931,Bojan Dubljevic
89958,Bol Bol
1907,Bo McCalebb
52345,"Bonzie Colson, Jr."
24758,Boris Barac
33380,Boubacar Moungoro
25171,Bozhidar Avramov
138,Bracey Wright
89350,Brachen Hazen
84157,Brad Brechting
1817,Brad Buckman
18939,Bradford Burgess
24148,Bradley Beal
19,Brad Newley
23430,Brad Waldow
6228,Brad Wanamaker
89390,Brailen Neely
26604,Brandan Kearney
45,Brandan Wright
24160,Branden Dawson
1172,Brandin Knight
24247,Brandon Ashley
126,Brandon Bass
1891,Brandon Bowman
85923,Brandon Childress
9749,Brandon Davies
61309,Brandon Eddlestone
52550,Brandone Francis
10112,Brandon Ewing
9038,Brandon Fields
948,Brandon Heath
17542,Brandon Hobbs
481,Brandon Hunter
72279,Brandon Ingram
81691,Brandon Johns
2258,Brandon Knight
2273,Brandon Paul
104923,Brandon Rachal
1903,Brandon Robinson
88768,Brandon Robinson (North Carolina)
69,Brandon Roy
767,Brandon Rush
83899,Brandon Sampson
2282,Brandon Triche
896,Brandon Wallace
22399,Brandon Young
29723,Branislav Djekic
71544,Braxton Blackwell
24283,Braxton Ogbueze
88725,Breein Tyree
81002,Brekkott Chapman
85670,Brendan Bailey
21214,Brendan Winters
31030,Brett Comer
2087,Brian Boddicker
81678,Brian Bowen
56699,Brian Bridgewater
1884,Brian Butch
462,Brian Cook
1794,Brian Cusworth
58768,Brian Dawkins
1920,Brian Laing
3606,Brian Qvale
1806,Brian Roberts
24658,Brice Johnson
914,Britton Johnsen
7001,Brock Motum
84376,Brodricks Jones
770,Brook Lopez
85612,Bruce Brown
2300,Bryan Davis
41311,Bryant Crawford
1875,Bryant Dunston
2068,Bryant Matthews
33369,Bryant Voiles
56839,Bryce Alford
22416,Bryce Cotton
9301,Bryce Dejean-Jones
1709,Bryce Taylor
108577,Buay Koka
42415,Buddy Hield
88781,Bul Ajang
1956,Byron Eaton
1610,Byron Mullens
30354,Byron Wesley
31910,Cady Lalanne
1984,Caleb Green
73167,Caleb Swanigan
22845,Cameron Ayers
22372,Cameron Bairstow
2021,Cameron Bennerman
24288,Cameron Biedscheid
9341,Cameron Clark
89392,Cameron Krutwig
8156,Cameron Moore
97492,Cameron Oliver
97492,Cameron Oliver (Nevada)
133290,Cameron Parker
57476,Cameron Payne
81697,Cameron Reddish
24244,Cameron Ridley
9393,Cameron Wright
18580,Cam Long
24945,Can Ozcan
31746,Canyon Barry
42322,Caris LeVert
2645,Carl Elliott
1052,Carl English
6195,Carleton Scott
30541,Carl Hall
2675,Carl Krauser
2,Carl Landry
2570,Carl Embo
9734,Carlon Brown
1164,Carlos Powell
58246,Carlton Allen
54833,Carlton Bragg
24211,Carlton Brundidge
452,Carmelo Anthony
23244,Carrick Felix
81687,Carte'Are Gordon
1196,Cartier Martin
6591,Casey Mitchell
9343,Casey Prather
16617,Casper Ware
81701,Cassius Stanley
74073,Cassius Winston
24670,Cat Barber
28793,Cedric McAfee
82,Cedric Simmons
6895,Chace Stanback
57089,Chad Frazier
84070,Chad Lott
43124,Chad Posthumus
24653,Chad Rykhoek
18807,Chaisson Allen
2537,Chandler Parsons
24167,Chane Behanan
84,Channing Frye
8224,Charles Garcia
5958,Charles Hinkle
4770,Charles Jenkins
44070,Charles Mann
52341,Charles Matthews
24655,Charles Mitchell
89358,Charles Payton
923,Charles Rhodes
85907,Charlie Moore
64,Charlie Villanueva
23419,Charlie Westbrook
18334,Charron Fisher
88524,Charvon Julien
1613,Chase Budinger
54844,Chase Jeter
9902,Chase Tapley
3661,Chas McFarland
24199,Chasson Randle
105348,Chaundee Brown
31429,Chavaughn Lewis
49975,Cheick Diallo
24665,Chicken Knowles
76976,Chimezie Metu
54847,Chinanu Onuaku
53450,Yi-Hsiang Chou
451,Chris Bosh
90843,Chris Boucher
10293,Chris Braswell
52547,Chris Chiozza
76938,Chris Clarke
2723,Chris Daniels
213,Chris Duhon
6627,Chris Garnett
81686,Chris Giles
2671,Chris Hernandez
1595,Chris Hunter
1655,Chris Johnson
9587,Chris Johnson (Dayton)
57,Chris Kaman
85601,Chris Lewis
1706,Chris Lofton
10589,Chris Lowe
76746,Chris Lykes
1149,Chris Marcus
2750,Chris Massie
1027,Chris McCray
41445,Chris McCullough
24654,Chris Obekpa
61,Chris Paul
792,Chris Quinn
10,Chris Richard
83915,Chris Silva
2188,Chris Singleton
150,Chris Taft
2072,Chris Thomas
1979,Christian Burns
76406,Christian David
2027,Christian Maraker
88833,Christian Negron
76984,Christian Popoola
3869,Christian Watford
41451,Christian Wood
25046,Christophe Leonard
24312,Chris Walker
4814,Chris Warren
2157,Chris Wright
2536,Chris Wright (Dayton)
182,Chuck Hayes
88840,Chuck O'Bannon Jr.
88842,Chuma Okeke
22567,C.J. Aiken
24237,C.J. Barksdale
9362,C.J. Fair
7114,C.J. Leslie
17251,C.J. McCollum
19028,C.J. Reed
105384,C.J. Roberts
85930,C.J. Walker
787,C.J. Watson
6964,C.J. Wilcox
44097,Cleanthony Early
22397,Cleveland Melvin
42079,Cliff Alexander
1926,Cliff Hammonds
28284,Clint Capela
788,Coby Karl
74074,Cody Riley
24152,Cody Zeller
2159,Cole Aldrich
931,Coleman Collins
85725,Colin Slater
104930,Collin Sexton
3914,Colton Iverson
7230,Colt Ryan
1782,Connor Atchley
88821,Connor McCaffery
81702,Connor Vanover
86006,Cordell Pemsl
43,Corey Brewer
2259,Corey Fisher
9308,Corey Hawkins
72587,Corey Johnson
23094,Corey Petros
73150,Corey Sanders
2156,Corey Stokes
22585,Corey Walden
4071,Cory Higgins
4149,Cory Jefferson
7108,Cory Joseph
1654,Courtney Fells
352,Courtney Sims
2219,Craig Brackins
3014,Craig Bradshaw
102,Craig Smith
42077,Craig Victor
9310,Crandall Head
24840,Cristiano Felicio
85951,Curtis Jones
2532,Curtis Kelly
1872,Curtis Stinson
930,Curtis Sumpter
9647,Curtis Withers
87290,Daejon Davis
52,Daequan Cook
445,Dahntay Jones
24173,Dai-Jon Parker
26072,Dairis Bertans
24242,DaJuan Coleman
1617,DaJuan Summers
28998,Dakarai Allen
24676,Dakari Johnson
3954,Dallas Lauderdale
6592,Dalton Pepper
88823,Damari Milstead
13021,Damen Bell-Holter
42379,Damian Jones
13809,Damian Lillard
8222,Damian Saunders
27710,Damien Inglis
107341,Damien Jefferson
295,Damien Wilkins
24289,Damien Wilson
2260,Damion James
56784,Damonte Dodd
61212,Damon Wilson
29195,Damyean Dotson
2442,Daniel Clark
81039,D'Angelo Allen
24201,D'Angelo Harrison
41490,D'Angelo Russell
900,Dan Grunfeld
9387,Daniel Alexander
9385,Daniel Bejarano
22634,Daniel Coursey
25833,Daniel Diez
97090,Daniel Gafford
52031,Daniel Giddens
1667,Daniel Hackett
42072,Daniel Hamilton
1058,Daniel Horton
3165,Daniel Kickert
27965,Daniel Mayr
3744,Daniel Miller
24260,Daniel Ochefu
2257,Daniel Orton
58243,Daniel Robinson
24710,Daniel Trist
75764,Daniil Kasatkin
29724,Danilo Andusic
92190,Danilo Djurick
1911,Dan Nwaelele
242,Danny Granger
1642,Danny Green
107691,Danny Lewis
15779,Dan Oppland
1650,Dante Cunningham
28245,Dante Exum
24662,Danuel House
28241,Darcy Malone
97683,Darien Williams
9264,Darington Hobson
56852,Darin Johnson
28813,Darion Atkins
24342,Dario Saric
87274,Darius Banks
57202,Darius Carter
81685,Darius Garland
85887,Darius Hicks
6156,Darius Johnson-Odom
2364,Darius Miller
3902,Darius Morris
329,Darius Washington
191,Darko Milicic
25028,Darko Planinic
820,Darnell Jackson
785,Darrell Arthur
3525,Darrel Mitchell
1637,Darren Collison
81201,Darreon Reddick
19280,Darrion Pellum
28956,Darrun Hilliard
6594,Darryl Bryant
873,Darryl Watkins
1669,Dar Tucker
1871,DaShaun Wood
86022,Dashawn McDowell
89992,DaShawn Robinson
15428,D'Aundray Brown
22408,Davante Gardner
43570,David Brembley
88788,David Caraher
8080,David Gomez
13882,David Holston
4802,David Huertas
27998,David Jelinek
3522,David Kool
44581,David Laury
164,David Lee
3956,David Lighty
1901,David Lucas
33294,David Michaels
29325,David Michineau
1729,David Moss
99,David Noel
796,David Padgett
1888,David Simon
74459,David Sloan
81699,David Sloan (No NCAA)
8325,David Stockton
1927,David Teague
2207,David Wear
458,David West
31101,Davion Berry
89964,Davion Mitchell
27871,Davis Geks
83912,Davon Dillard
1877,Davon Jefferson
41448,Davon Reed
30403,DaVonte Lacy
45849,Davon Usher
1850,Dawan Robinson
59503,De'Aaron Fox
74086,DeAndre Ayton
49891,DeAndre' Bembry
24636,DeAndre Daniels
86000,DeAndre Hunter
802,DeAndre Jordan
7818,DeAndre Kane
5713,DeAndre Liggins
1710,De'Angelo Alexander
4715,DeAngelo Casto
88783,DeAundre Ballard
73141,Dedric Lawson
4806,Dee Bost
111,Dee Brown
9277,Dejan Musli
39611,Dejan Todorovic
1728,Deji Akindele
88751,DeJon Jarreau
73136,Dejounte Murray
1611,DeJuan Blair
256,Delonte West
56842,Delon Wright
10632,Delroy James
5535,Delvon Johnson
2358,Delvon Roe
2192,DeMarcus Cousins
872,DeMarcus Nelson
1605,DeMar DeRozan
1631,DeMarre Carroll
1938,Demetric Bennett
2506,Demetri McCamey
16,Demetris Nichols
10816,Demetrius Conger
43395,Demetrius Jackson
22910,De'Mon Brooks
12267,Demonte Harper
3677,Demontez Stitt
73139,Deng Adel
1126,Deng Gai
80788,Deng Leek
107,Denham Brown
4066,Denis Clemente
27682,Denis Krestinin
26503,Dennis Schroder
72281,Dennis Smith
26145,Denys Lukashov
4286,Denzel Bowles
58882,Denzel Livingston
44077,Denzel Valentine
23388,Deonte Burton
2324,Deon Thompson
2365,DeQuan Jones
85607,Derek Funderburk
8343,Derek Raivio
28227,Derek Willis
76742,De'Riante Jenkins
54840,De'Ron Davis
824,Deron Washington
60,Deron Williams
1621,Derrick Brown
2581,Derrick Caracter
2191,Derrick Favors
28286,Derrick Griffin
59508,Derrick Jones
1862,Derrick Low
28967,Derrick Randall
756,Derrick Rose
88776,Derrick Walker
37900,"Derrick Walton, Jr."
61344,Derrick White
6644,Derrick Williams
30443,Derrick Wilson
473,Derrick Zimmerman
54837,Derryck Thornton
57206,D'Erryl Williams
3692,Derwin Kitchen
2381,Deshaun Thomas
3789,DeShawn Painter
2388,DeShawn Sims
28811,Desmond Hubert
874,Desmon Farmer
81048,Detrick Mostella
24186,Deuce Bello
2529,Devan Downey
105354,Devante Carter
52038,Devearl Ramsey
28801,Deville Smith
41438,Devin Booker
2302,Devin Ebanks
276,Devin Harris
88834,Devin Newton
52053,Devin Robinson
41436,Devin Williams
2419,Devoe Joseph
9392,Devon Collier
107354,Devon Daniels
817,DeVon Hardin
23638,Devon Saddler
88884,Devontae Shuler
24667,Devonta Pollard
41320,Devonte' Graham
85877,Devonte Green
28458,Devon Van Oostrum
22342,Devyn Marble
74082,Dewan Huell
28991,Dewayne Dedmon
4141,Dexter Pittman
73162,Deyonta Davis
24182,Dez Wells
105345,Dhamir Cosby-Roundtree
41493,Diamond Stone
1776,Diamon Simpson
4175,Diante Garrett
41638,Diego Flaccadori
156,Dijon Thompson
85732,Dikymbe Martin
53413,Dillon Brooks
85631,Dillon Mitchell
25001,Dimitris Katsivelis
869,Dion Dowell
2392,Dion Harris
1635,Dionte Christmas
9280,Dion Waiters
52354,Dion Wiley
2554,Dior Lowhorn
764,D.J. Augustin
11588,D.J. Cooper
22732,D.J. Covington
74072,Djery Baptiste
9425,D.J. Gay
81689,D.J. Harvey
88120,D.J. Heath
73143,D.J. Hogg
22883,D.J. Newbill
2386,D.J. Richardson
6722,D.J. Seeley
7867,D.J. Stephens
15,D.J. Strawberry
81705,DeShang Williams-Weaver
59510,D.J. Williams
79864,D.J. Wilson
24073,Dimitry Khvostov
24788,Dimitry Kuligan
122083,Doc Nelson
33381,Domas Sabonis
24649,Dominic Artis
1747,Dominic James
52557,Dominic Magee
23,Dominic McGuire
8878,Dominic Waters
41437,Dominic Woodson
9358,Dominique Ferguson
50098,Dominique Hawkins
6412,Dominique Jones
1939,Dominique Kirk
89515,Dominique Matthews
13022,Dominique Morrison
58255,Dominique Reid
24174,Dom Pointer
105347,Dominick Welch
6016,Donald Little
2558,Donald Sloan
76937,Donovan Mitchell
73160,Donta Hall
1857,Dontaye Draper
41319,Donte Clark
84005,Donte Fitzpatrick
784,Donte Greene
12046,Donte Poole
59514,Doral Moore
1925,D'or Fischer
24159,Dorian Finney-Smith
7107,Doron Lamb
23478,Doug McDermott
2747,Doug Wrenn
24778,Dovydas Redikas
41582,Dragan Bender
2678,Drago Pasalic
2369,Draymond Green
3952,Drew Crawford
2412,Drew Gordon
1943,Drew Lavender
1746,Drew Neitzel
18869,Drew Williamson
88873,D'Shawn Schwartz
41399,Duane Wilson
61616,Duo Meng
2379,Durand Scott
2359,Durrell Summers
26141,Dusan Cantekin
56881,Dustin Hogue
1873,Dustin Salisbery
24269,D'Vauntes Smith-Rivera
76232,Dwayne Bacon
2546,Dwayne Collins
4811,Dwayne Curtis
42551,Dwayne Davis
255,Dwayne Jones
893,Dwayne Mitchell
42369,Dwayne Morgan
22412,Dwayne Polee II
6469,Dwight Hardy
376,Dwight Howard
2312,Dwight Lewis
9346,Dwight Powell
450,Dwyane Wade
1974,Dylan Page
75657,Dzanan Musa
1619,Earl Clark
5579,Earnest Ross
1885,Ebi Ere
41443,E.C. Matthews
2174,Ed Davis
925,Eddie Basden
51978,Eddie Ekiyor
1966,Eddy Fobbs
24781,Edgaras Ulanovas
49448,Edin Atic
52565,Edmond Sumner
74079,Ed Morrow
25960,Edo Muric
12047,Edward Daniel
2423,Edwin Jackson
10178,Edwin Ubiles
25053,Eimantas Bendzius
56698,E.J. Floreal
76238,EJ Montgomery Jr.
6768,E.J. Singler
1754,Ekene Ibekwe
4037,Ekpe Udoh
52564,Elbert Robinson III
26508,Eleftherios Bochoridis
31736,Elfrid Payton
56828,Elgin Cook
8327,Elias Harris
4440,Eli Holman
88964,Elijah Hardy
4197,Elijah Johnson
104929,Elijah Landrum
53412,Elijah Thomas
6141,Ellis Myles
10160,Elmedin Kikanovic
6967,Elston Turner
320,Emeka Okafor
1662,Emir Preldzic
32668,Emir Sulejmanovic
24382,Emmanouil Koukoulas
24680,Emmanuel Mudiay
9273,Enes Kanter
4028,Erek Hansen
22409,Eric Atkins
5714,Eric Bledsoe
1954,Eric Boateng
88731,Eric Curry
52572,Eric Davis
22923,Eric Ferguson
762,Eric Gordon
22618,Eric Griffin
86035,Eric Hester
1961,Eric Hicks
3715,Erick Green
27642,Eric Lombardi
1616,Eric Maynor
57582,Eric Mika
23255,Eric Moreland
80338,Eric Paschall
58057,Eric Stuteville
2017,Eric Williams
1120,Erik Daniels
2384,Erik Murphy
29930,Erjon Kastrati
45185,Eron Gordon
128,Ersan Ilyasova
4805,Erving Walker
73146,Esa Ahmad
88789,Ethan Chargois
89990,Ethan Telfair
88903,Ethan Thompson
2354,E'Twaun Moore
84009,Evan Boudreaux
24346,Evan Fournier
2575,Vaggelis Sakellariou
105379,Evan Gilyard
24293,Evan Nolte
57576,Evan Payne
9378,Evan Smotrycz
2325,Evan Turner
3171,Misan Nikagbatse
7105,Fab Melo
33375,Federico Mussini
2574,Fernando Raposo
5962,Festus Ezeli
26106,Filip Covic
18598,Folarin Campbell
75699,Fotis Kapris
367,Francisco Garcia
1858,Frank Elegar
9583,Frank Hassell
83906,Frank Howard
76759,Frank Jackson
28751,Frank Kaminsky
56870,Frank Mason
57622,"Frank Williams, Jr."
6610,Frank Young
2040,Frans Steyn
44094,Fred VanVleet
9413,Fuquan Edwin
72297,Gabe Stefanini
26669,Gabriel Deck
91764,Gabriel Maric
28758,Gabriel Olaseni
91699,Galen Alexander
2161,Gani Lawal
56772,Garland Owens
1658,Garret Siler
7559,Garrett Stutz
3911,Garrick Sherman
104920,Garrison Brooks
24203,"Gary Bell, Jr."
79987,Gary Clark
2549,Gary Flowers
1726,Gary Forbes
9298,"Gary Franklin, Jr."
24252,Gary Harris
6231,Gary McGhee
10568,Gary Neal
80992,Gary Payton II
88908,"Gary Trent, Jr."
9216,Gary Wilkinson
85795,Gavin Baxter
4353,Gavin Edwards
3807,Gavin Grant
6286,Geoff McDermott
62213,George de Paula
780,George Hill
42429,Georges Niang
2566,Giogos Bogris
354,Gerald Green
1606,Gerald Henderson
9585,Gerald Lee
92808,Gerald Liddell
92808,Gerald Liddell (No NCAA)
5659,Gerald Robinson
9355,Gerard Coleman
9357,Geron Johnson
947,Gerry McNamara
2436,Gigi Datome
6232,Gilbert Brown
22437,Gilvydas Biruta
2602,Giorgi Shermadini
4,Glen Davis
28500,Glenn Robinson
3745,Glen Rice
72602,Glynn Watson
52562,Goodluck Okonoboh
8226,Gordon Hayward
22403,Gorgui Dieng
75746,Grantas Vasiliauskas
24246,Grant Jerrett
74075,Grant Troutt
52340,Grayson Allen
2010,Greg Brunner
88110,Greg Floyd
12707,Greg Mangano
2178,Greg Monroe
1,Greg Oden
94060,Gregory Eboigbodin
63475,Gregory Smith
8805,Greg Smith
2327,Greivis Vasquez
26573,Guillem Vives
22336,Guy-Marc Michel
73134,Haanif Cheatham
193,Hakim Warrick
56833,Hallice Cooke
6320,Hamady Ndiaye
104916,Hameir Wright
88100,Hamidou Diallo
1936,Haminn Quaintance
28224,Hanlin Dong
2372,Harrison Barnes
81681,Harrison Butler
50939,Harry Giles
1597,Hasheem Thabeet
49886,Hassan Martin
7693,Hassan Whiteside
59020,Hayward Register
1663,Henk Norel
54842,Henry Ellenson
61308,Henry Shortess
2371,Henry Sims
13,Herbert Hill
105363,Herb Jones
2360,Herb Pope
2064,Herve Lamizana
80,Hilton Armstrong
4069,Hollis Price
6088,Hollis Thompson
59515,Horace Spencer
29419,Howard Sant-Roos
76665,Howard Washington
26965,Hristo Zahariev
26496,Hugo Invernizzi
24196,Hunter Mickelson
14156,Ian Clark
9302,Ian Miller
2642,Ian Vougioukas
76980,Ibrahim Doumbia
1741,Ibrahim Jaaber
58508,I.J. Ready
85735,Ike Anigbogu
94,Ike Diogu
117501,Ike Eke
56855,Ike Iroegbu
